0.35908898519,0.98998977819,0.28827038455,0.98998226198,0.98949840572,0.71219044832,0.29215084642,0.85750086592,0.98806911199,0.39278734119,0.98999959329,0.917437959,0.76387929304,0.41595063472,0.98999000954,0.97868853136,0.98980223051,0.96607124995,0.92642135919,0.90007589853,0.98266739876,0.94590676481,0.30189245022,0.74332684348,0.75174311423,0.98996913299,0.98997943705,0.98061705695
0.77877767614,0.46252462251,0.30804535641,0.61493018194,0.11414988256,0.37430168142,0.17160530151,0.34080537708,0.85335552173,0.46670716676,0.87370544859,0.5631476706,0.64633277009,0.40419188308,0.89179208713,0.5820776603,0.3606649416,0.30373586958,0.42780989,0.54003414047,0.34188856934,0.6428654006,0.32999670497,0.66237025738,0.90329395812,0.54176099206,0.42972018851,0.32343568318
3.0954820378,3.147954236,4.9826000257,1.3627453945,2.3033695092,0.83536549661,4.7221251411,4.9726146751,2.4771130999,4.9819783983,1.4052771268,2.3326655353,1.1424439588,2.0630789665,4.6958114302,4.9810951668,1.1839267842,0.038093532731,0.020530291057,4.9968952106,1.7434247915,4.9838499789,4.5522464263,1.3086601895,1.336738963,4.9999931626,1.4128507774,1.6104693155
0.0050013814564,0.020687578957,0.68859674327,0.34398790108,0.061694143797,0.77148352583,0.97083669549,0.97037253886,0.97156704067,0.29484585619,0.78631797414,0.45505079841,0.43100508779,0.13783237627,0.97114071344,0.00042127980532,0.30555455452,0.0048179661205,0.3038541918,0.0098192283035,0.098651735204,0.093151536973,0.77019939286,0.96815829989,0.0020256400387,0.035157096256,0.066987362255,0.15281313252
0.47830024892,0.4431362889,0.822666575,0.67656284068,0.44287646459,0.59173374473,0.518306352,0.71433507684,0.80101465586,0.068477602402,0.0064433192129,0.58679923916,0.82616397989,0.027300999439,0.99998934958,0.54805614372,0.36701102327,0.99677500587,0.1751932265,0.2893901701,0.71579899082,0.64954785427,0.64251391956,0.21353899471,0.73902708278,0.69415876997,0.0072582356913,0.28725896394
0.66148435975,0.91582478012,0.78738013018,0.61780676706,0.75843131485,0.74441383162,0.81555654655,0.66784328296,0.90098170716,0.96439085862,0.017873642314,0.9820681515,0.29721741283,0.91318520698,0.9207448444,0.19770110038,0.99716370976,0.53068834482,0.22983248963,0.96331198896,0.41309350474,0.72895476707,0.99598982995,0.030813620118,0.71342257079,0.6727411697,0.17247188563,0.1592430407
0.58094595205,0.85394742227,0.89012284055,0.80537132235,0.85573950474,0.74398392091,0.53873620055,0.75855468371,0.84722003804,0.76877128567,0.85973187692,0.85234514396,0.30418828648,0.9147410848,0.86398266358,0.85636198608,0.86325538221,0.90830606327,0.78456692284,0.77232071527,0.82017806784,0.90658388971,0.76870843785,0.74006428743,0.85092413248,0.67604895921,0.89939657638,0.79719088973
0.52480463805,0.91760929137,0.28621041373,0.50558762206,0.86303584893,0.56009822608,0.68394595579,0.93917046327,0.87914508684,0.97202457787,0.37514253713,0.8812424243,0.48354842082,0.732336222,0.83144398559,0.30917094484,0.50932178879,0.74858931814,0.99223168517,0.87742435411,0.32626665943,0.57401060361,0.19432142201,0.51284462527,0.78214331466,0.60903436594,0.78771319328,0.38898590332
1.8908239794,0.7532286938,2.9366576656,1.4879566621,2.4015524099,3.1208933466,1.3369338191,1.1082473577,2.7472489386,2.3614814001,1.2377747736,2.2324289137,2.473098285,1.4834919446,0.69055183189,3.783892989,2.0085600122,0.77939343773,3.6390978037,3.2757450454,1.6117483967,1.7061414845,3.1429253237,1.1006870067,3.1517517579,1.3484887757,1.4612381503,1.2074753803
0.79902106904,0.98564863204,0.83565762181,0.98911111811,0.90761053883,0.99897007967,0.87381950893,0.81283403699,0.69786982945,0.81136016471,0.81673055778,0.75861134345,0.99741824906,0.99888622782,0.93895589875,0.80807208235,0.84848351364,0.97320634345,0.78526510428,0.9832988413,0.94788908184,0.99733024846,0.73089405807,0.62604010691,0.99899991995,0.83479446431,0.83265079601,0.69752372548
0.76881958636,0.43041807312,0.9593950344,0.8278858931,0.8701094161,0.9896036406,0.93516956487,0.87321631973,0.98994277804,0.81953263692,0.98999884616,0.98822853796,0.98045066989,0.98909372458,0.98936252974,0.5392627057,0.59046070065,0.90776883419,0.9010082644,0.84549714552,0.61570277156,0.97393021574,0.98999972206,0.65975587037,0.92505944197,0.87036874263,0.61344094604,0.72655105447
0.98997177189,0.80020075431,0.98999981455,0.010203892812,0.98997192546,0.95439239909,0.98999341817,0.13668243686,0.46292987454,0.98986646684,0.044747412717,0.98997342739,0.99000000472,0.98998726536,0.77447518984,0.98952917653,0.98725750197,0.98725439356,0.97527819972,0.97441873844,0.95391099357,0.30120908903,0.83978561607,0.58106445895,0.97654225625,0.98973198903,0.021425588685,0.98992628749
0.18643400006,0.97078222363,0.3860054579,0.9899516828,0.98997918152,0.96526916857,0.97999691974,0.73849529163,0.2515846492,0.1874952318,0.84943538854,0.19304377467,0.79504236681,0.40456480374,0.80336771844,0.085750064427,0.4009568318,0.042164263171,0.97527549684,0.49272895312,0.56766884224,0.15294805859,0.30664207088,0.14995565623,0.98996638329,0.37842035707,0.28289941774,0.11833210051
0.80573357564,0.55046909857,0.69211995361,0.14268696863,0.32795694434,0.88073531717,0.66379008119,0.5455460759,0.54062311655,0.68809237322,0.34056100301,0.76886219139,0.654466045,0.67937309589,0.9121862969,0.17127320699,0.65934083679,0.16298278078,0.24139057991,0.86342702606,0.91674985913,0.94597789334,0.68446330374,0.97641585086,0.98998643086,0.41069218491,0.45402898331,0.52108780458
0.27183796353,0.49373753462,0.96585743219,0.98652605478,0.086098710241,0.60230167842,0.55133194074,0.98830768147,0.28147181142,0.0814293394,0.53259665366,0.011909960626,0.94960650994,0.87586732816,0.82269428325,0.24590299174,0.98999782354,0.24718324851,0.77746585092,0.011954111171,0.61468382449,0.46358140146,0.98999939812,0.98973832691,0.18207125903,0.0116506437,0.26523674888,0.17938553869
0.99835680621,0.99654921213,0.99969752628,0.92583089247,0.97474326975,0.99961643389,0.98978215306,0.99259278992,0.95363221753,0.14843500906,0.85148077292,0.97498390918,0.99885102697,0.99887580784,0.89531533528,0.8012290538,0.052575476307,0.96632358717,0.070406080888,0.9893038029,0.99654629681,0.9980830888,0.68351112629,0.89873494278,0.36066702554,0.99953832891,0.99863040945,0.99972748394
2.4589798328,19.990824162,1.5006513048,10.987605718,19.425568072,1.5274852247,1.5009278509,1.5818650447,3.7510870529,19.339941068,1.5244393668,1.5048446341,14.067235679,2.1089691833,1.5001556456,6.7920991823,19.999997935,12.449964267,19.603108439,19.998489418,19.933056691,3.3079450079,1.5124589958,2.3928298722,15.785636059,15.121619964,19.32411634,19.999547168
0.93824470384,1.8412977054,2.1385242638,2.7649240746,1.1295068207,1.7994901156,1.0842344503,1.1548462744,0.37130671757,0.76356019659,0.54451726118,0.76655974368,1.7550605978,1.3713180955,0.58321816686,0.6942605606,1.1096962434,1.1583624505,1.0200423069,1.6596597722,1.4384487243,2.5284318144,0.48896636582,0.62166447603,2.2108738198,1.2142828857,1.0241391742,0.45440474808
0.49153712617,1.2460498057,1.9995163152,1.9913483551,1.3569611461,1.4497916628,0.13500885215,1.9999999752,1.9872813334,0.12416231489,0.37554282596,1.821065189,1.99757617,0.87469525396,1.3113754047,1.9999692691,0.36477452779,0.28428687899,1.9999737486,1.989607438,1.9991079563,1.2113852273,1.9835645704,1.9999997103,1.9804618525,0.50472162939,1.0957299089,0.20780138114
1.9991518143,1.9999883649,1.9999478576,1.9999785744,1.999826649,1.951827018,0.83507637044,1.3168036648,1.5394903236,0.98866040821,1.3645239217,0.70053580962,1.9999955233,1.7472877051,1.9999911919,1.7461721715,1.2483008657,0.83186359966,0.51036842122,1.6805526802,1.9977362928,1.9996781811,1.7229959978,1.3774627714,1.3195795624,1.9944217301,1.9926435904,1.9999371326
1.5689975241,1.0639939312,0.75431171397,0.27148751431,1.9873699377,0.22007293341,0.56128024387,1.2902534257,1.9999983286,1.1529222973,0.67839768363,1.4118642808,1.1755034216,1.1242896336,0.72828990881,1.9999450597,1.9992021083,1.8029696663,0.76358762893,1.3853252752,1.1003685115,1.4500279905,1.1085931282,1.999547424,1.5131052157,1.9788602308,1.2807901461,1.9999781371
1.8567542146,1.1890827796,0.99756104875,1.4841785974,0.7351807613,0.93066411106,1.0092336236,1.9811049487,0.78377714829,1.9113882587,0.62188545982,1.5839805165,1.179626038,1.0845526444,1.6706214591,0.67547038728,1.9897765254,0.40511186607,1.3177333604,1.3539815726,1.445796567,1.9955061893,0.96345150851,0.30900567656,0.10112129328,0.1305300949,1.1750764171,1.3363356332
1.1644050723,1.9118244041,1.9963847803,1.7195626158,1.9229457093,1.8411419466,1.6732170318,1.9999648437,0.81815800013,1.9999349303,1.7560171935,1.9998805207,0.22582218133,0.25563562246,0.56667464291,1.6616245736,0.73489785074,1.3291765689,1.163670798,1.6815902807,1.5063331441,1.5170569098,0.45356998699,1.9358631437,1.99985902,1.9999444142,0.84883305567,1.9999955471
0.99999883846,0.40583265404,0.80820158696,0.99999984536,0.96920305926,0.73913703862,0.10406304365,0.99996522994,0.95571657536,0.10117974236,0.0266660892,0.097334426778,0.29049400551,0.076782481269,0.23740067517,0.25269748538,0.99999168705,0.71008822801,0.99255901962,0.92603653982,0.99966291714,0.81339494837,0.79490901256,0.99999928889,0.99999998826,0.92869208245,0.39316762819,0.99988221878
0.07926933129,0.2824875675,0.39214619174,0.13819851248,0.072995344232,0.99969893784,0.12733033813,0.52549930425,0.25201485019,0.057569715021,0.99995444217,0.99996844653,0.88836642649,0.72317577579,0.29338460258,0.40330376191,0.76092406423,0.30976990553,0.99800547652,0.99986105952,0.99991418691,0.99999681334,0.66176292514,0.65351100023,0.43150687241,0.99996404176,0.78880061617,0.20272769381
0.23442930467,0.99986766327,0.17550292838,0.92067366405,0.35311863113,0.12047874703,0.091601961851,0.66655418021,0.16042713648,0.27251915646,0.50895807419,0.51125328848,0.99626662207,0.34529264096,0.32553899265,0.76245732696,0.62901725713,0.00036796065299,0.0012880194712,0.54596966595,0.91804827336,0.99449758539,0.38972127745,0.36562400753,0.38823436817,0.027179686611,0.33554136334,0.75728410956
0.38768641522,0.0035330305732,0.7119782609,0.59035561256,0.54462550749,0.067041060048,0.11372232678,0.6065787932,0.22138474166,0.71935827881,0.11773833831,0.0026412085217,0.56433321889,0.081458213658,0.69734612937,0.3580870266,0.16266458435,0.81679404651,0.1584171557,0.083873562803,0.1999345332,0.19363901022,0.8141656787,0.31565317284,0.30662056538,0.8297374296,0.46478160281,0.13973906997
0.99998030118,0.19986997639,0.85970198137,0.25493145764,0.81850808086,0.84650591336,0.9733756999,0.99923863297,0.16010825209,0.99977141043,0.36203595375,0.033957374338,0.10201202571,0.90940257962,0.30903866481,0.99999523828,0.010575779972,0.17572039145,0.80932915606,0.99588249893,0.49362229015,0.89752739802,0.054295440503,0.24596561474,0.67192168424,0.73583320496,0.95043987291,0.2528134904
0.49070890268,0.059986188336,0.78114687647,0.2279061517,0.019814326055,0.34081772684,0.77172087099,0.18882473338,0.41045653848,0.00069207421078,0.15390253156,0.49227093055,0.65976999072,0.38040502127,0.83143842845,0.80104130524,0.019214575253,0.839649026,0.49746262453,0.68421387737,0.32701339733,0.023902525082,0.77508634475,0.70909174052,0.35734135574,0.40303945011,0.99999993909,0.11767817535
0.99969757175,0.8298804992,0.99964217569,0.9324393723,0.87656275442,0.91319336142,0.87876423077,0.99999997012,0.065822723483,0.13810295519,0.98389765014,0.19240938223,0.77210883864,0.94063678589,0.9999913254,0.94731310103,0.98714589117,0.9999932111,0.43266730792,0.99999706363,0.019560178739,0.17397690445,0.99989510514,0.00088955140804,0.99017441753,0.9999869561,0.051893605247,0.54661263724
0.18517860668,0.67757213921,0.17282177667,0.067262910761,0.12361257197,0.22316986576,0.12921184198,0.70605873941,0.35394856415,0.22975649041,0.27165925235,0.99998298761,0.46767712378,0.67356499663,0.20053911253,0.33073664924,0.35663759919,0.97833054752,0.99790350294,0.2910908572,0.98165433725,0.90873891764,0.16878450692,0.12282222187,0.99908903578,0.16246811726,0.598471953,0.71751092261
0.48012056312,0.98139478892,0.0063310379448,0.4946436533,0.017955628661,0.32719846157,0.23999696736,0.99897927437,0.95718796575,0.99999857256,0.38945732506,0.97058968669,0.26964217576,0.08054116168,0.35525045346,0.074456691188,0.091785929199,0.067014267177,0.95745849237,0.10472462175,0.11106045508,0.41232227296,0.06709431024,0.99934792648,0.72985189912,0.18495237939,0.59184245497,0.99996595981
0.095984204357,0.37025965043,0.51202638889,0.26569887635,0.017984435737,0.0018712447341,0.0049919688846,0.11821579094,0.14436441609,0.43893580154,0.46553905533,0.038604977616,0.12854158078,0.48495093868,0.11190360457,0.069496212186,0.003364361679,0.00028538267398,5.4227431732e-005,0.060207825495,0.00049500560964,0.3113002189,0.49391612154,0.142020008,0.17567524858,0.33111117964,0.20665690474,0.31657602906
0.99999459419,0.56205994952,0.72813783779,0.25143458419,0.021517192171,0.00050235861126,0.018359529361,0.45544322258,0.13726149357,0.84383296715,0.99142010869,0.054222617753,0.99999758391,0.63354024596,0.64528515055,0.75482746657,0.98087183038,0.46022112285,0.64838398568,0.99996732465,0.74234798969,0.25068776776,0.18894578229,0.021201639141,0.068104068873,0.96364497046,0.50804462941,0.96079821248
0.6097785995,0.32998599486,0.77997515269,0.71821117208,0.18990703072,0.68815007542,0.027316326293,0.014109758703,0.19463007328,0.99102074377,0.68555743419,0.99999979286,0.18238817563,0.91193288062,0.88794531308,0.01277038863,0.30857253147,0.27385069395,0.16045610508,0.088690895736,0.43571494998,0.50792634055,0.069351975618,0.68333595458,0.7512223941,0.13531161087,0.22662416727,0.037459345764
0.50577351374,0.025101030522,0.59571255111,0.94973135853,0.99977715779,0.0021727246628,0.92791602111,0.97562736365,0.069905349562,0.65466924154,0.94717525198,0.18199685091,0.99997037395,0.29101841162,0.54073575047,0.27750174595,0.21948431996,0.074515036728,0.99555690793,0.78703719151,0.55466561135,0.15608016704,0.30777765735,0.9998488365,0.86582982197,0.34337187753,0.99997163216,0.0024119403802
0.99998725776,0.047175621762,0.9969985087,0.99993057339,0.89527092932,0.98944931592,0.61912173764,0.97801278495,0.98861016528,0.99893091851,0.098762863594,0.9999529609,0.48345509976,0.75950884609,0.051313604695,0.99339816472,0.99999884485,0.27513691628,0.99994868576,0.9980701826,4.320521808e-005,0.083426573734,0.80440505458,0.052010733807,0.0019466403046,0.52194992405,0.05484875348,0.93397497618
0.46832817751,0.12897796502,0.73856604769,0.49155530644,0.25386566177,0.99994185798,0.062025990706,0.33944098762,0.5197301903,0.00022930528771,0.99999997996,0.52934191492,0.69608304013,0.99961925956,0.43238425174,0.082246750815,0.30937052633,0.99998500125,0.084895312519,0.9999999927,0.53647773228,0.96516292255,0.48867540242,0.47599451762,0.32564667996,0.049063451759,0.12619663454,0.023210423957
0.10003568365,0.1200740851,0.148242977,0.71952295131,0.10001102674,0.10170628788,0.2771446046,0.37002599099,0.10018501789,0.10486320393,0.10351664951,0.10580675963,0.1133944464,0.10131076472,0.10609287786,0.10276232892,0.53311348338,0.10160297109,0.14262675007,0.9161543123,0.11257656202,0.10000128923,0.10415555024,0.84549985752,0.92068839006,0.19593492669,0.10270033409,0.10025253731
0.23102138478,0.49598581129,0.13342246875,0.2454031465,0.88896818786,0.21256696129,0.2381141213,0.75587498593,0.68209380628,0.63232805944,0.12732197727,0.69687759572,0.50455903749,0.21981687615,0.51986775045,0.89387050682,0.899990459,0.10137612853,0.23271900978,0.15701482995,0.8822162773,0.53694090431,0.4653002988,0.56300237699,0.33650827862,0.81692249675,0.89999059284,0.84845823798
