0.35908898519,0.98998977819,0.28827038455,0.98998226198,0.98949840572,0.71219044832,0.29215084642,0.85750086592,0.98806911199,0.39278734119,0.98999959329,0.917437959,0.76387929304,0.41595063472,0.98999000954,0.97868853136,0.98980223051,0.96607124995,0.92642135919,0.90007589853,0.98266739876,0.94590676481,0.30189245022,0.74332684348,0.75174311423,0.98996913299,0.98997943705,0.98061705695
0.71620844046,0.80080092667,0.23016033034,3.9979122765,0.28998156722,0.25555372815,0.61369772613,0.57490803263,3.8374452242,0.38933664989,0.94737082256,0.44914088746,0.40381017315,0.52792729065,0.55396753798,0.6680588882,1.2451347078,0.75870809507,3.9999691852,0.34574115867,0.51849271929,0.55187094207,0.39632475223,2.4082623733,3.9999996255,0.21634052401,0.6690210719,0.43718688582
1.5686647305,19.65497947,6.6660624677,5.5390200494,19.999862722,6.2783106097,15.869386005,12.317482505,5.3563414304,9.1649806707,19.656842631,11.043302483,19.999929104,17.900790347,11.261787845,19.012078311,19.789422665,19.923899936,19.847316419,1.5978460078,19.999999128,19.835320009,1.6980942408,10.371185329,2.4111109356,19.994012718,10.002476777,19.999118527
1.9720762287,1.5016337005,39.806904403,33.397544727,13.769401124,49.946401562,16.917907486,47.608404704,38.988853733,39.587412012,26.624962112,49.998916058,25.724872694,49.990048054,1.6515090908,1.8800572719,28.334600039,23.539606943,27.848198409,21.598175538,49.838018319,49.999998917,49.27141941,1.80831564,6.4370816428,49.686684844,1.7350461953,49.277472153
27.873110996,41.701110512,49.960329092,47.018729173,25.53722665,2.4417498854,1.5000084134,49.999999443,12.640163591,13.70732362,49.999999988,11.57281713,41.060591412,2.3098381457,25.103856826,28.749382217,49.957785718,49.416597305,16.734477647,10.660510934,48.048581234,3.5272554599,44.173817408,2.9583240059,49.753486726,49.851338013,47.962569294,2.7783848227
43.945271226,8.9564979067,5.7226482101,3.9647214023,49.749753631,12.004099773,49.696019197,5.0459368748,49.551965406,1.1733323108,21.29877518,11.142558895,42.767647836,2.7024560863,13.137299102,49.988030252,12.675018252,10.347620417,49.28158902,46.82910172,49.985673473,10.572369872,1.6273597848,49.999738248,13.751755182,18.49926919,42.754155659,21.148088005
49.994413268,25.833591895,39.055454622,3.0104455498,33.623698207,2.981159203,10.236121402,49.977763229,1.6362869886,36.142518467,19.698502074,24.840351031,49.999994619,6.6205357657,37.247293668,41.529643843,18.513799228,49.986503184,38.565203787,1.1624941505,8.4788436219,23.566826183,49.999590817,49.998792328,30.683717165,6.7707321711,3.0777912108,14.620366534
16.061491341,1.9365458583,49.999714378,38.771353916,15.543982809,4.3663779468,8.7091478954,2.4130834481,49.913475463,14.805217655,28.703496328,49.993335988,10.420949784,16.887786265,48.441437144,14.743016963,2.9799207878,5.798699532,30.793783922,34.552899425,35.875325265,46.481790578,24.255449914,24.093901199,10.914230787,12.229740578,49.999998116,14.22338121
49.981958532,49.999851526,47.396834689,49.786451236,1.1209770392,31.970216303,15.383516558,38.836261132,17.464811253,3.2204337262,49.956423976,34.966904964,48.26651745,2.6261226185,9.6080316209,44.487942178,48.398233834,28.044705404,44.380168704,36.436149205,49.997584312,49.999985231,36.908061777,1.1001409334,23.307117637,49.997174065,4.1550560781,5.678623076
49.989621534,23.640559598,12.542229433,47.103338426,12.641551896,49.991667688,9.7057120814,49.551196255,18.574154763,16.027393778,20.729898021,47.599615028,48.835849061,21.728863919,33.089236958,2.1234731275,36.843764538,48.05176095,2.3235855942,10.471242274,49.403625642,27.51014975,2.3991613369,49.999763746,19.809492428,7.7926949342,23.800041297,15.004703252
0.77646350158,0.233710069,1.9975669015,1.9997029289,0.14237522403,0.65501886274,0.60599397005,1.9999999898,0.032693881476,1.9802476341,1.4812034952,1.0583358153,1.9851494962,1.5921262243,0.42636698723,1.0228577563,1.9999939127,1.3446775042,1.9999705949,0.097556385191,0.12763684163,0.9049406547,0.22753445531,1.9999494526,0.35068800546,1.9935384448,1.0483868236,0.89525950602
9.8089364543,9.9496728279,3.8403974312,8.1786353207,9.999777118,2.0259350688,3.0647161359,9.9535084739,2.3735415591,9.194855593,6.9214276415,4.1581803282,9.9994230348,9.9984484811,8.8806217353,9.9995960163,4.7123238441,5.5218936743,9.9999941552,8.1589951975,3.2345778094,9.7998854092,9.2672328101,7.4352190899,4.0676740331,9.9999036864,9.9999806951,9.9999395051
20.731546152,5.8150290136,2.7257883197,1.9228804887,29.999985965,29.895035589,0.25238439259,29.992209103,23.82761585,29.97473045,29.966629822,29.999417889,1.0658585641,14.605017384,29.94690933,29.945105903,28.49725912,6.250150497,10.083623368,4.3344834087,5.3962405183,29.679594594,9.4858060781,7.7294741804,10.853520526,19.625409804,4.0298652439,21.436277695
1.4846414589,27.073399068,0.78993890133,29.995448455,6.6318235642,29.123845515,3.5714902927,29.417492597,17.590273407,29.999368351,19.896548946,28.451999388,8.6850415124,29.999994206,18.324440172,7.0377059398,29.941452471,29.38439133,3.1651138458,17.80736158,9.1853967996,17.819566925,1.7411695767,13.070830319,29.9674711,23.108710737,22.79763177,29.281043639
19.108891674,19.999990772,2.9322041204,14.028448609,1.0218931901,11.905529848,19.991305964,2.1659170551,5.1693669854,2.4606732028,1.162300789,3.1227204796,9.1819581976,4.4627624812,7.9160455959,10.465820429,3.2257701312,13.226859548,19.999937541,19.995433437,13.379832844,9.9225910404,5.5522426655,19.674877092,19.944583762,14.672240953,8.9509162756,1.0917878766
15.795300884,23.687714703,5.9355911719,5.5043276116,29.985744027,28.439529218,29.999960863,22.056403015,21.139647689,23.854456826,29.280648055,29.998494777,20.644730991,13.228230171,0.45864416323,0.97667041322,2.007956934,1.9732533902,29.997759257,10.29176251,29.999910738,29.435526043,5.7965366061,29.393961945,29.96359957,0.9305906326,1.1762119276,7.2176905575
29.985880677,29.999007365,21.768603022,24.367029777,7.9323754681,18.085155361,3.4203590745,19.48658411,20.233864056,8.2280145292,19.312922022,29.99999982,0.20002249476,20.210917846,29.037181515,20.366265894,8.7009199929,24.860602355,10.169484609,29.681876675,15.79016662,29.998425697,21.603269303,6.0113133056,22.52846754,29.647360692,2.1204624951,0.20006026173
9.250652917,1.2371728294,2.9728526933,0.39693322634,4.1436247061,29.999995657,7.1025781245,1.5592622147,3.2868093102,22.961072071,12.888247953,9.9779245434,8.202492894,14.713089022,11.183430388,23.388955515,29.999326581,1.5171457046,1.8321831874,12.250672443,1.9476554082,28.037654393,4.2994188744,1.596370132,12.424218963,15.697711584,16.503993691,13.274739128
0.94620002918,3.9828777689,3.9914466311,3.9207129676,1.267025802,1.332826864,0.96203427112,3.7846283707,3.9936125191,0.28435914921,3.9989843818,0.73041386232,0.71939890382,1.0685033245,3.9923034111,1.0585026833,0.87271147344,2.4895367771,3.8675482672,0.29336217406,1.102764075,2.202427815,1.8116146146,1.8583695271,0.44646182368,1.1295508119,1.6196118003,3.3367892396
0.3916155395,0.33061975051,2.3522643036,2.6739559182,0.18270945696,1.2273813342,2.2206825714,0.23343035309,0.1432604084,0.75837520451,3.5054801706,0.7692638125,1.2667010877,0.12313059639,1.2208330898,3.0842744588,1.0243828436,1.7913139495,0.33750423863,3.5062166948,1.4063830586,0.82002555378,3.2229523183,0.6971078649,0.49647224504,0.37855302807,3.6816949196,1.1216239636
2.9252019862,0.14966192687,1.8383918196,0.60250407815,3.9997461228,1.3991164047,3.1230514363,3.9993971925,3.9906216597,0.36797060625,3.9990168935,0.44002241626,3.9999898632,3.5448018143,3.3632183742,3.9954964097,3.9999897433,3.9998423312,1.936180286,3.9997915462,3.9999511532,1.5333204327,1.1398527439,3.9717362698,1.9574426391,3.6078366317,0.75604137174,3.9966520573
657.6976323,412.96810414,1345.8411465,1499.9204593,291.85638359,1398.3882878,893.67190564,1499.9949884,1168.8876593,152.36358983,1499.9984391,119.05651,1357.5994017,616.68168291,49.874064276,1007.3756387,1269.8526986,74.210553101,1328.1160837,203.09718124,1491.1317644,875.95497071,1499.633084,262.37379735,1499.6861656,436.3468945,1424.2663806,1491.2282307
0.58498935024,3.9832498506,3.9999886286,0.083174058552,1.9325151395,0.59718268706,3.9894940786,1.2280886898,1.58702369,0.69014691768,2.4164544363,0.8180875917,2.6724430939,3.9977225926,0.49393773804,0.29723711339,0.38248754259,0.14234181359,0.0803308965,0.43082335161,0.90663133828,0.13134793584,3.7874999675,0.63956743535,0.46623352252,0.62004925581,0.6430960622,1.7852016135
3.6207693574,3.999914243,3.7225114579,3.9993947395,3.9845424827,3.9999996235,3.6657387552,3.9950992628,2.9290786776,0.54840137797,3.9996135902,0.66267133696,2.1491077095,0.92125738444,0.41866118046,1.600984048,1.0262253124,0.5531177609,3.8399691803,2.4757548318,3.3369956722,0.39294096173,1.5784186244,1.1788576302,0.67749480491,3.8426463046,0.10020137127,1.8962223885
3.9973155495,0.84782222239,0.97263833399,3.9950348246,3.9559416812,3.2621947871,3.999693138,2.6761301233,0.48881160276,2.1010694632,2.1319199727,1.6444403504,0.51469754774,1.6482418674,3.9854134998,0.67721008065,0.52509016747,2.8338411199,3.8319384772,0.11055655957,2.1311145788,3.9990978178,3.5957666533,0.13113774551,0.11609265981,0.1466519886,3.9984186076,0.88580351381
0.19685368724,1.5232747007,0.51969961291,0.1039329994,2.8614602141,2.1706044504,1.5427381367,2.2797553854,0.5858548574,1.0737187471,3.9998067933,0.71694794255,0.95553572362,1.735915159,1.3640048789,0.12725333177,3.1197955275,0.31144008908,1.9140506887,1.5933238115,3.7470628067,1.2602135232,3.9999628799,0.68461789654,1.0735874809,0.26598069579,1.2906867666,2.0502826108
3.7738558599,2.2648954323,3.9632847984,3.9948908428,3.9999928953,1.7235305018,3.9935044237,2.8787161898,3.8356748585,2.8917480803,1.9495904718,2.1246339493,0.54450999351,0.5530566953,1.1139634121,0.47635489438,0.65128747132,0.18007631032,1.5153395635,1.4833668454,3.5646031814,2.6214489219,3.5033939544,3.9822884111,1.2996441771,3.4392508612,1.7038319227,3.9999997311
1.7052542165,0.61837478814,3.9972315346,0.24754393132,0.53350715794,3.9873686983,3.9990453091,3.6356595007,1.6651724307,1.4968078066,3.9998515218,2.0804203595,0.48173156332,1.1310491379,0.4645879316,0.37533393232,3.9999992113,0.10383582084,2.2250481933,0.10809282197,0.10040536115,1.3737119491,2.5594439503,2.9074759742,2.8258618034,1.6274310854,3.9989793989,3.729244574
6.7618299248e-005,0.0019070177789,0.00054303721625,1.3556786168e-005,0.00086643837576,0.00028292990455,2.0790060359e-005,0.00041098468483,0.0018129148522,0.018976268167,0.0036575509966,0.0002776453061,0.00044177494934,0.00047336665833,3.6528554923,0.00016964716629,0.0020452840005,29.999999994,0.00079211074601,0.00031100491117,9.6365147794e-005,2.6722711783e-005,0.013866903,0.0080024620879,0.00026990869668,5.7246604446e-005,1.0165661605e-006,0.00028883022404
0.00015180551753,0.00086701971387,0.00017419901481,4.4999234688e-005,0.0088448810995,0.00030512115424,0.00013422028802,9.0210726829,0.00049864418678,0.0013585923925,0.0013797988215,0.00054496994618,0.00022177158277,0.00051073659174,0.018459197679,0.00012520862907,0.0017989327183,0.0015295643723,2.8502686266,0.00020859430301,1.0565101791e-005,1.9746229892e-005,0.0066986119523,0.011276017753,0.0010068395847,0.00023378959708,0.00010395197731,7.3813803337e-005
0.00021187182155,0.0001299950266,0.00027816434876,0.00025805377627,0.00032385338297,0.00026312755458,0.0001512898742,0.00029167232716,0.00029208955759,0.00027327429369,0.00014745308322,0.0001576214837,0.00021102765601,0.00013910971618,11.732244758,0.31181352876,0.00017679850672,0.00028751250996,0.00020623014373,0.00031616705229,0.00017316705957,29.999886574,0.0005591421401,0.00020747179733,0.00048328513713,1.1432685174,0.00037801242523,0.00012740726059
0.028150869904,0.51583564395,6.3092287893,1.0447411713,0.11283208903,0.19332483003,0.0044886896615,0.0062848673701,0.0055139799262,0.020128999963,0.49485203525,0.7712417094,0.019675794036,1.3476718306,0.0024883891034,0.10638383624,3.4389605254,0.053737615873,4.1191333026,0.16040783097,2.8924300457,29.999643613,0.89323953564,0.0050577684295,0.15768458962,0.20911431215,23.18014922,0.23643237873
0.31873311175,17.470586395,5.5492445694,4.9413106591,23.015087837,3.2054645798,0.11524841712,4.9277153838,8.4718580532,16.977475738,16.193966765,8.7819027538,0.048773272696,28.552869191,6.511264241,11.694088535,29.999854605,28.193961261,2.4117008272,2.1943412986,6.5467641618,29.986459373,1.3553359087,1.4909071981,23.08492313,0.98873546784,7.9862915641,3.1088465226
0.018864308631,0.02901301313,0.031096664697,0.01130378831,0.098693776809,0.023842665968,0.030568683515,0.044813668529,0.24548519558,6.0339301089,0.044443257203,0.15267329439,0.072258904263,0.025880472933,0.030605442183,29.850537388,0.044313801011,0.032588041775,0.19154485407,0.024031335941,0.5185125704,0.22399388723,0.050532475071,0.20131291097,0.033597296604,1.9614018532,0.075613915688,0.054081846686
0.0086091696235,0.016245961096,5.1741523508,0.3708678608,0.012949926874,29.998342203,10.635890704,1.9452868567,29.988644167,0.0014927867956,29.999351831,3.2780219687,0.064720438417,0.027055613102,29.989323842,0.021655551467,0.39883014203,0.0031110076747,0.51211416631,0.0030211108513,0.25084982921,1.8110908461,6.7403558906,0.060336101875,0.01816957923,0.032057634568,0.29220708548,0.019011153601
15.792612261,29.867298745,28.302248094,9.8049663365,29.874616083,28.995875801,10.446088073,6.3172775847,17.045820215,12.578392601,0.47819506827,29.935286188,16.683188845,1.2613540948,18.879049116,8.2947740031,21.082023796,28.489879824,29.999287479,28.555732259,2.7047998549,29.987769336,10.779231538,1.0553067374,23.826916477,29.99145792,3.3639708245,29.999988969
0.005407159845,0.0028681710873,0.40719270429,0.0025055972202,0.0033340449559,0.0029384674644,0.0037011626625,0.0024489878915,0.0027821758308,29.991095255,6.2138898857,0.0031198712767,29.999999032,0.003553705089,0.0030041843592,0.005040440527,0.0022046461294,0.001506488876,0.28368648186,0.0039723844837,0.0020590158093,0.0031722550383,0.0033629053571,0.0023540628106,0.0027540299923,0.0019060223647,0.0030600899628,0.0059609937465
0.0014078323536,0.056796957664,4.6323046565,0.0081988404712,0.3511973155,0.14795794503,0.041184201317,29.998541685,0.0031265698073,0.56391164998,29.999990366,0.016613724775,0.0082133253186,29.999958899,3.3372221702,0.0076981560238,13.842769584,0.0093419488376,0.011705625495,0.0096743048219,0.0056631488064,0.0019360054323,0.33796044802,3.8718163406,0.012118147783,0.50497207753,0.04026350884,1.0529807922
0.071505663116,4.7322666056,0.91424888178,0.1926558413,0.060113876184,0.12796611482,0.070952253954,0.13160525375,0.012680233436,0.0039776400683,0.047721344741,2.2047993603,0.0078378678786,3.0627043152,0.26427506236,0.0070550692094,0.011426963259,0.073686289773,0.035002843442,0.0041929535391,0.14206838972,0.52089529855,1.3592948115,0.2218764399,2.6640845377,0.37840909885,0.0037974238736,0.034830825702
0.063428979293,0.0069497827107,0.24070288401,0.06786084504,0.12528129148,0.1391834979,0.3473559238,1.7366322474,0.12596517678,3.4199130866,0.25130017591,0.15861371369,0.0019398408085,1.2872656357,0.037324739819,29.775714066,29.99808953,0.022160265858,0.065877456588,6.338213818,0.011264876332,0.049352093867,7.5810691885e-006,0.64577679334,0.31473462013,0.48801447524,0.025248922558,29.821389378
29.991275977,29.242556662,29.696193067,0.1493453222,29.965950808,29.222315022,2.6046017282,9.7967757767,29.901712267,29.974713822,0.26684995584,19.482388619,0.27474307581,29.075119695,20.631096669,2.5471573576,29.622344986,11.847449172,10.614366013,29.998767563,1.8761530959,11.463054132,1.1266340244,0.0046033406746,0.14151073502,10.280998289,9.2130894923,0.18677977535
2.772936042,29.99599752,2.6377553282,0.2837028432,0.66984706437,6.7578566506,0.21600350737,19.396806106,13.726146575,29.999387437,0.041108190907,10.355332806,21.902862961,29.978306658,0.031553821207,0.36026000129,8.046112854,1.361234927,29.997415278,24.001175004,0.93067403044,6.0978314858,0.085174269345,8.9953348963,4.4608110819,10.577265428,29.932371066,1.6818699475
29.922326885,9.418078656,20.894263261,29.999801697,29.996827406,29.999927272,29.999991728,0.75402495591,0.88925584286,0.047526059941,0.094843619585,0.0053300256749,0.011655077822,3.7245219587,0.009728630038,2.7997146968,0.10188311602,0.039101034028,29.63374318,0.016158069033,0.13850399513,0.077179668071,17.740350699,4.8993619503,22.243607172,0.055744397933,0.025373782169,0.065628944142
