Date,l_gdp_obs,dla_cpi_obs,rs_obs,dla_gdp_obs
1990-04-01,9.218695371558917,5.187394742083029,8.24,1.450479203859345
1990-07-01,9.219359576396343,5.904166233248276,8.16,0.26568193497027437
1990-10-01,9.21021036352545,4.565783983223071,7.74,-3.6596851483572834
1991-01-01,9.205518766696965,5.752721990408105,6.43,-1.8766387313938537
1991-04-01,9.213286029264752,3.5991714045632506,5.86,3.106905027114948
1991-07-01,9.218328382698365,4.318127790373083,5.64,2.016941373445036
1991-10-01,9.221804408084422,3.7148389217662725,4.82,1.3904101544227387
1992-01-01,9.233705274280915,3.4992127652170524,4.02,4.760346478597199
1992-04-01,9.244490559406099,3.466140785238281,3.77,4.31411405007367
1992-07-01,9.2543285488469,3.079444944684795,3.26,3.9351957763201995
1992-10-01,9.264695972713735,3.589786672384676,3.04,4.146969546734169
1993-01-01,9.266370927801109,3.4701585677076707,3.04,0.6699820349496122
1993-04-01,9.272168974599117,3.3533463341349545,3.0,2.3192187192030644
1993-07-01,9.276933031925315,2.365051530215112,3.06,1.905622930479467
1993-10-01,9.290444616217844,3.1318056205776656,2.99,5.4046337170113645
1994-01-01,9.300098805681444,2.591236461514157,3.21,3.8616757854398998
1994-04-01,9.313564607411434,2.743897503592052,3.94,5.38632069199636
1994-07-01,9.319392066842362,2.982446979024189,4.49,2.3309837723708426
1994-10-01,9.330777659764527,2.5380795815404866,5.17,4.554237168866138
1995-01-01,9.334326351757174,3.3584108249996802,5.81,1.4194767970586497
1995-04-01,9.337298960975394,3.2483327882392388,6.02,1.1890436872882049
1995-07-01,9.345771209512511,2.6465605503471323,5.8,3.3888994148469465
1995-10-01,9.35254281217331,2.791227494510906,5.72,2.708641064319295
1996-01-01,9.360000986530576,2.6914214935175096,5.36,2.983269742906458
1996-04-01,9.376541015639082,2.3511387224470326,5.24,6.616011643402686
1996-07-01,9.385477851640061,2.5783389933558,5.31,3.574734400391577
1996-10-01,9.39580697791421,2.5594325017955555,5.28,4.131650509659579
1997-01-01,9.40224090355046,2.3076551104445286,5.28,2.573570254499913
1997-04-01,9.418751938529878,2.530940909868562,5.52,6.6044139917671885
1997-07-01,9.431161227920747,1.7294543954580632,5.53,4.963715756347398
1997-10-01,9.439664782365474,2.27017896837296,5.51,3.401421777891045
1998-01-01,9.449648568598516,2.4109745159940132,5.52,3.9935144932165656
1998-04-01,9.45886312938978,2.243840125682439,5.5,3.6858243165056592
1998-07-01,9.471380683481527,2.3831634628908915,5.53,5.007021636698994
1998-10-01,9.487343122925669,2.218105446747032,4.86,6.384975777656621
1999-01-01,9.496691559192968,1.7483622699543844,4.73,3.739374506919546
1999-04-01,9.505000540782955,1.894919760792746,4.75,3.3235926359949985
1999-07-01,9.518177950631529,2.1092719286023964,5.09,5.270963939429407
1999-10-01,9.534450801041515,2.248460108172168,5.31,6.509140163994687
2000-01-01,9.538067337082763,2.6080708766073712,5.68,1.446614416499159
2000-04-01,9.556119167917695,2.515920104302083,6.27,7.220732333972535
2000-07-01,9.557137692418504,2.6475551703576627,6.52,0.407409800323677
2000-10-01,9.563093636171354,2.411626926937771,6.47,2.3823775011400983
2001-01-01,9.559806393964244,2.903100677161774,5.59,-1.3148968828438967
2001-04-01,9.56603383441949,2.453225645355772,4.33,2.490976182098592
2001-07-01,9.562017849354623,2.7211281727325343,3.5,-1.606394025947111
2001-10-01,9.56476478536976,2.634650571191699,2.13,1.0987744060550142
2002-01-01,9.573092810474941,2.1922398208467087,1.73,3.3312100420722857
2002-04-01,9.57919681921696,2.0413431221872003,1.75,2.441603496807687
2002-07-01,9.583254739789961,2.100106154044923,1.74,1.6231682292001892
2002-10-01,9.584493675565085,1.8098254490535481,1.44,0.4955743100495624
2003-01-01,9.589742095081276,1.3198034351987076,1.25,2.0993678064762378
2003-04-01,9.598564369301773,0.6914686862366182,1.25,3.5289096881989224
2003-07-01,9.615058534523289,1.5881294366199228,1.02,6.597666088606502
2003-10-01,9.626600338711972,1.0319017987011847,1.0,4.616721675473201
2004-01-01,9.63224953250028,1.9184393195995852,1.0,2.259677515323233
2004-04-01,9.639971124583127,2.5212680571424784,1.01,3.088636833138736
2004-07-01,9.649407875906267,1.6964174931260345,1.43,3.774700529255881
2004-10-01,9.659560768289149,2.428333885779921,1.95,4.061156953152789
2005-01-01,9.6705903385283,2.4798516704201745,2.47,4.411828095660297
2005-04-01,9.675507323330391,1.8663159930998319,2.94,1.9667939208368068
2005-07-01,9.683314584666752,1.3289081863753438,3.46,3.122904534544091
2005-10-01,9.688851459952405,2.642668329128739,3.98,2.2147501142612214
2006-01-01,9.702215565223149,2.4957422525329065,4.46,5.34564210829771
2006-04-01,9.704804879646929,3.2601196925874376,4.91,1.0357257695119415
2006-07-01,9.706298013035628,2.717573187440081,5.25,0.5972533554796655
2006-10-01,9.714860155657291,2.0569268674510255,5.25,3.4248570486653307
2007-01-01,9.717862545353286,2.3373474937130823,5.26,1.2009558783979912
2007-04-01,9.72396008862655,1.937410287442276,5.25,2.4390173093053136
2007-07-01,9.729705430759642,2.0569113378812176,5.07,2.298136853237054
2007-10-01,9.735967904969915,2.805214147675983,4.5,2.504989684108949
2008-01-01,9.731690419198387,2.639939459361429,3.18,-1.7109943086111912
2008-04-01,9.737627754428782,1.7342037718673708,2.09,2.3749340921582984
2008-07-01,9.732361096102682,2.5669529126112423,1.94,-2.1066633304400284
2008-10-01,9.710230419694318,0.9786637818653077,0.51,-8.852270563345854
2009-01-01,9.69881608687728,1.6747822867245077,0.18,-4.5657331268152745
2009-04-01,9.69702288214957,2.033418316158375,0.18,-0.717281891083843
2009-07-01,9.70053258343968,1.1914246367918935,0.16,1.4038805160438983
2009-10-01,9.711285342461467,2.040695589956698,0.12,4.301103608715096
2010-01-01,9.716115262234561,0.0598098320324425,0.13,1.9319679092376418
2010-04-01,9.725747484675768,0.5016878285232451,0.19,3.85288897648266
2010-07-01,9.733428502939365,0.9671862093036054,0.19,3.0724073054386736
2010-10-01,9.738665973975678,1.044102162810745,0.19,2.0949884145252895
2011-01-01,9.736287093524396,1.8865247517229733,0.16,-0.9515521805127491
2011-04-01,9.743031200344934,1.8651804081986967,0.09,2.697642728215044
2011-07-01,9.742808106621162,2.725749713233938,0.08,-0.08923748950877552
2011-10-01,9.753977753808456,2.1278244004758307,0.07,4.467858874917852
2012-01-01,9.762327132747114,2.097278392979973,0.1,3.3397515754629126
2012-04-01,9.76677969170253,1.960732508976193,0.15,1.7810235821663412
2012-07-01,9.768223230685294,1.8035535780004608,0.14,0.5774155931057123
2012-10-01,9.769378850443415,1.8594327392698062,0.16,0.462247903248425
2013-01-01,9.779193365264087,2.019444200898235,0.14,3.925805928268744
2013-04-01,9.781867791051246,0.9072363690737717,0.12,1.0697703148636606
2013-07-01,9.79034684955934,2.132818021162919,0.08,3.3916234032375314
2013-10-01,9.799021081545682,1.773234516408806,0.09,3.4696927945368827
2014-01-01,9.795568210316635,1.5453695301093973,0.07,-1.3811484916189443
2014-04-01,9.80840184753545,2.063601179263941,0.09,5.133454887526057
2014-07-01,9.82048087330215,1.652307992402413,0.09,4.83161030668029
2014-10-01,9.825526011066415,1.5887087113721776,0.1,2.0180551057059404
2015-01-01,9.834491109614227,1.392663246420156,0.11,3.5860394191246314
2015-04-01,9.840664891801103,2.411900780933962,0.12,2.4695128747502793
2015-07-01,9.844660688783856,1.981027495437715,0.14,1.5983187931013276
2015-10-01,9.846504417451609,2.1121662597895607,0.16,0.7374914671011368
2016-01-01,9.852283727830256,2.081516979576037,0.36,2.3117241514590603
2016-04-01,9.855488825098007,2.6264217722307137,0.37,1.282038907100258
2016-07-01,9.86255617703399,2.0813827009202868,0.4,2.8269407743934494
2016-10-01,9.868088328184262,1.8462349925560062,0.45,2.212860460108601
2017-01-01,9.872940712345807,2.0610978271690783,0.7,1.9409536646179504
2017-04-01,9.878523528116899,1.0591897817214146,0.95,2.2331263084367947
2017-07-01,9.886382084633189,1.5494788303502816,1.15,3.1434226065158555
2017-10-01,9.897590197270045,2.2925415137589056,1.2,4.4832450547424685
2018-01-01,9.905690125091317,2.878997719666998,1.45,3.2399711285087562
2018-04-01,9.91098438096275,2.073380137401415,1.74,2.1177023485734026
2018-07-01,9.91720306342207,1.441431806577853,1.92,2.487472983727912
2018-10-01,9.918617515212924,2.2989324266312394,2.22,0.5657807163416351
2019-01-01,9.924838000946778,2.612148817397042,2.4,2.488194293541568
2019-04-01,9.933157999030657,1.7497940952633684,2.4,3.3279992335515374
2019-07-01,9.944787832659587,2.326268610753246,2.19,4.651933451572177
2019-10-01,9.951582236820244,2.5162495772892868,1.64,2.717761664262497
2020-01-01,9.937560422869263,2.3043476678399344,1.26,-5.60872558039236
2020-04-01,9.855168777245499,-2.0693999407178865,0.06,-32.956658249505466
2020-07-01,9.930557824058791,3.8643010927497556,0.09,30.155618725316913
2020-10-01,9.94134676234114,2.4202673983445777,0.09,4.315575312939757
2021-01-01,9.955054809392534,1.4882829813860354,0.08,5.483218820557312
2021-04-01,9.970632050165458,6.8546419255195445,0.07,6.230896309169509
2021-07-01,9.97912364223756,5.141653616074038,0.09,3.396636828841082
2021-10-01,9.996996110393825,6.112221545826202,0.08,7.148987262505813
2022-01-01,9.994419982141622,6.448184994325956,0.12,-1.0304513008811966
2022-04-01,9.995118244045578,5.70978332077523,0.77,0.2793047615824662
2022-07-01,10.001829495534809,6.078694209232438,2.19,2.6845005956921852
2022-10-01,10.010074815431777,4.996840659229207,3.65,3.2981279587872336
2023-01-01,10.016968012039131,4.753632131827601,4.52,2.757278642941685
2023-04-01,10.023020167896076,4.5794336332033225,4.99,2.420862342778207
2023-07-01,10.03367774456139,2.9448876388990186,5.26,4.263030666125189
2023-10-01,10.041534982496238,3.3500440958952993,5.33,3.1428951739393085
2024-01-01,10.045572880715476,4.107604966990053,5.33,1.6151592876951781
2024-04-01,10.052937199804738,3.0658360912685367,5.33,2.9457276357049977
2024-07-01,10.06050412177643,2.3478352814155556,5.26,3.0267687886770034
2024-10-01,10.066299189190984,3.318808023398745,4.65,2.3180269658212183
